csv=
'merry-go-round,"карусель (та, где лошадки по кругу ездят)",TRUE\n'+
'miscellaneous,разное,\n'+
'molehill,кротовая куча,\n'+
'moment arm,рычаг (вращения),\n'+
'motion,движение,TRUE\n'+
'motionless,неподвижный,TRUE\n'+
'multiple,кратное число,\n'+
'mutual,взаимный,TRUE\n'+
'"narrow, to","уменьшить (к-во вариантов), сузить",TRUE\n'+
'nasty,"надоедливый, неприятный",TRUE\n'+
'nearby,"ближние, соседние",TRUE\n'+
'negligible compared with A,пренебрежимо мало в сравнении с A,TRUE\n'+
'"neither A, nor B","ни А, ни B",TRUE\n'+
'net,"суммарный, конечное; сеть",TRUE\n'+
'node,узел,\n'+
'notation,запись,TRUE\n'+
'nuclei,множественное от nucleus,\n'+
'nucleus,ядро (атома),\n'+
'number worshipping,поклонение числам,\n'+
'"obey, to",подчиняться,TRUE\n'+
'observable,наглядный,TRUE\n'+
'"obtain, to",получить,\n'+
'ocasionally,"изредка, иногда",TRUE\n'+
'"occur, to",случаться,TRUE\n'+
'"omit, to",опустить (какую-то информацию),\n'+
'outer surface,внешняя поверхность,\n'+
'outward,указывающий наружу (прот. inward),\n'+
'overcome,"превзойти, превозмочь",\n'+
'overflow,потоп,\n'+
'overlap,"пересечение, перекрытие, накладывание",\n'+
'overlap,"перекрытие, наложение, пересечение",\n'+
'paired,спарены,\n'+
'"palm, to",пронести (мяч),\n'+
'partial,частичный,\n'+
'particular,определенное,\n'+
'particularly,в частности,\n'+
'partition,перегородка,\n'+
'path,путь,\n'+
'pathway,путь,\n'+
'PE,Potential Energy,\n'+
'peak,пик,\n'+
'period,точка (в конце предложения),\n'+
'"permit, to",разрешить,\n'+
'permutation,перестановка,\n'+
'pertain,относиться к,\n'+
'pesky,надоедливые,\n'+
'"pile up, to",взгромождаться,\n'+
'pipe,труба,\n'+
'pitch,высота звука,\n'+
'pivot point,ось вращения,\n'+
'plane,плоскость,\n'+
'plank,,\n'+
'plate,"тарелка, пластина",\n'+
'"plot, to",начертить,\n'+
'plucked string,натянутая нить,\n'+
'pond,,\n'+
'"possess, to",владеть,\n'+
'pound,фунт,\n'+
'power,"сила, степень",\n'+
'preceding,"предыдущие, предшествующие",\n'+
'precisely,точно,\n'+
'precisely,точно,\n'+
'presence,присутствие,\n'+
'pressure,давление,\n'+
'presto,в быстром темпе,\n'+
'prime number,простое число,\n'+
'principal root,,\n'+
'product,"произведение, продукт",\n'+
'prohibition,запрет,\n'+
'pronounced,выраженный,\n'+
'"propagate, to",распространяться,\n'+
'properly,"хорошо, правильно",\n'+
'property,свойство,\n'+
'"provide, to",давать,\n'+
'pull,тянуть,\n'+
'pull,притяжение,\n'+
'pulley,блок (механический),\n'+
'pulley systems,система блоков,\n'+
'pun intended,извините за каламбур,\n'+
'"punt, to",ударить ногой (мяч),\n'+
'pure gases,чистый газ,\n'+
'purely,чисто,\n'+
'purely imaginary number,действительное число умножить на i=sqrt(-1),\n'+
'purpose,цель,\n'+
'push,толкать,\n'+
'quantity,величина,\n'+
'quantized,квантизованный (разбитый на кванты),\n'+
'quartile,четверть,\n'+
'quiz,"тест, “летучка”",\n'+
'quotient,частное (частка),\n'+
'"radiate away, to",расходить(ся)/излучать(ся) вокруг (по радиусу),\n'+
'rain erosion,,\n'+
'ramp,"скат, уклон",\n'+
'range,дальность полёта,\n'+
'rapidly,"мгновенно, быстро",\n'+
'rate,быстрота,\n'+
'rather,скорее,\n'+
'ratio,отношение,\n'+
'rebounding,отбиваясь,\n'+
'recap,повторение,\n'+
'"recap, to","повторять (урок, тему)",\n'+
'"recede, to",удаляться,\n'+
'reciprocal,обратное число (1/x),\n'+
'rectangle,прямоугольний,\n'+
'rectangular,прямоугольный,\n'+
'"redistribute, to",перераспределить,\n'+
'reduced fraction,сведенная дробь,\n'+
'reference,ссылка,\n'+
'reference point,"точка отсчета, основа системы координат",\n'+
'refers,относится/ссылается,\n'+
'reffering to A as B,называть А В,\n'+
'regardless,несмотря на,\n'+
'regular number,обычное число,\n'+
'related,связаны между собой,\n'+
'release,отпустить,\n'+
'rely upon,полагаться на,\n'+
'remain,оставаться,\n'+
'remainder,"остаток (после деления на), остаток",\n'+
'remainder,остаток,\n'+
'"repel, to",отталкивать,\n'+
'represent,представлять,\n'+
'repulsion,отталкивание,\n'+
'require,будут требовать,\n'+
'required,неободимый,\n'+
'"reside, to",располагаться,\n'+
'resisance,сопротивление,\n'+
'resist,оказывать сопротивление,\n'+
'resistivity,сопротивление,\n'+
'resolve,расписывать/решать,\n'+
'respectively,соответственно,\n'+
'respectively,соответственно,\n'+
'rest,состояние покоя,\n'+
'restoring,восстанавливающий,\n'+
'"retain, to",сохранять,\n'+
'revealed,обнаруживается,\n'+
'reverse,возвращаться,\n'+
'"revisit, to","вернуться к, освежить",\n'+
'right triangle,прямоугольный треугольник,\n'+
'rigid body,жесткое тело,\n'+
'rising,поднимающийся,\n'+
'"roam, to","бродить, кружить",\n'+
'rod,палка,\n'+
'roller-coaster,американские горки,\n'+
'rooftop,чердак,\n'+
'rough,грубый,\n'+
'"rub, to",тереть,\n'+
'"rub, to",тереть,\n'+
'rubber,резина,\n'+
'rubber-soled,,\n'+
'rule of thumb,эмпирическое правило,\n'+
'"run into, to","столкнуться с, встретиться с",\n'+
'sake,с целью,\n'+
'satellite,спутник,\n'+
'saving bond,,\n'+
'scale,длина /изменять длину (растягивать/сжимать),\n'+
'scattered,разбросаны,\n'+
'scrambled,,\n'+
'Sealed ,запечатанный,\n'+
'semimajor axis,большая полуось эллипса,\n'+
'separately,независимо,\n'+
'set,множество,\n'+
'sharp,"сильнее, острее, четче",\n'+
'shifting,сдвиг,\n'+
'"shrink, to","сжимать(ся), уменьшать(ся)",\n'+
'shuttling,"передача, транспорт",\n'+
'sidestep,,\n'+
'signed area,площадь со знаком,\n'+
'significant,значительно,\n'+
'simplify,упростить,\n'+
'simultaneously,одновременно,\n'+
'sink,"раковина, дыра, воронка",\n'+
'sink,раковина,\n'+
'skidding,,\n'+
'skinny,информационная выжимка,\n'+
'"slide, to",скользить,\n'+
'sliding,скольжение,\n'+
'slightly,немножко,\n'+
'slit,щель,\n'+
'sliver,кусочек,\n'+
'slow down,притормозить,\n'+
'smooth,гладкий,\n'+
'so far,"до текущего момента, на текущий момент",\n'+
'sole root,,\n'+
'solidifies,затвердевает,\n'+
'solids produced by rotation,тела вращения,\n'+
'solution,,\n'+
'source,источник,\n'+
'spatial,пространственный,\n'+
'spatial,пространственный,\n'+
'specify,,\n'+
'spinning,вращающийся,\n'+
'"spun, to",вращать (вокруг),\n'+
'stack (n),стопка (как стопка тарелок),\n'+
'stack (v),складывать (в стопку),\n'+
'Stainless steel,нержавеющая сталь,\n'+
'state,постановить,\n'+
'"stay put, To",оставаться (на месте),\n'+
'steadly,равномерно,\n'+
'steep ,крутoй (наклон),\n'+
'stem,"стержень, стебель",\n'+
'"stick with A, to","привыкнуть к A, держаться А",\n'+
'"store, to",хранить,\n'+
'straightforward,прямолинейно,\n'+
'strength,сила,\n'+
'string together,"составить вместе (к примеру, составить вместе части пароля)",\n'+
'struck,ударенное,\n'+
'"stuck, to be",застрять,\n'+
'stuntman,каскадер,\n'+
'"submerge, to",погружать,\n'+
'subscript,нижний индекс,\n'+
'subsequently,,\n'+
'superimposing,"нанесение, накладывание",\n'+
'surface,поверхность,\n'+
'surroundings,окружение,\n'+
'suspicious,подозрительный,\n'+
'"sustain, to",содержаться,\n'+
'swarm,рой,\n'+
'"swarm, to",роиться,\n'+
'"sweep, to",заметать,\n'+
'"swept, to be",быть унесенным,\n'+
'swing,колебаться,\n'+
'switch,"переключатель, выключатель",\n'+
'tabletop,"поверхность стола, верх стола",\n'+
'tackle,справляться,\n'+
'tackle,,\n'+
'tail,хвост,\n'+
'takes both into account,учитывает оба фактора,\n'+
'tangent,тангенс/касательная,\n'+
'tank,сосуд с водой,\n'+
'tempted,соблазнен,\n'+
'tend,стремиться к,\n'+
'tension,"(механическое) напряжение, натяжение",\n'+
'term,термин,\n'+
'thereby,таким образом,\n'+
'therefore,таким образом,\n'+
'thread,"нить, канат",\n'+
'threshold,"предельное значение, рубеж",\n'+
'throughout,на протяжении,\n'+
'throughout,на протяжении всего,\n'+
'thumb,большой палец руки,\n'+
'thumb,,\n'+
'thus,таким образом,\n'+
'"tie, to",привязать,\n'+
'tight(est),плотное (плотнейшее),\n'+
'"tighten, to",затянуть (гайку),\n'+
'tilt angle,угол наклона,\n'+
'tip,кончик,\n'+
'to be swept,быть унесенным,\n'+
'to eject,впрыскивать,\n'+
'to keep you guessing,заставлять тебя продолжать угадывать,\n'+
'to omit,"пропустить, опустить",\n'+
'to supply,поставлять (ресурс),\n'+
'torque,вращательный момент,\n'+
'track and field,легкая атлетика,\n'+
'trajectory,траектория,\n'+
'translational motion,поступательное движение,\n'+
'"transmit, to",передавать,\n'+
'transparent,прозрачный,\n'+
'transverse,поперечный,\n'+
'treat,считать (что-то чем-то),\n'+
'treat,угроза,\n'+
'tremendous,огромный,\n'+
'triaxal,с тремя осями,\n'+
'tricky,хитрый,\n'+
'trough,впадина (волны),\n'+
'tug,тяга,\n'+
'"tune, to",настраивать,\n'+
'twist,вариация,\n'+
'uniform,равномерное,\n'+
'universe,вселенная,\n'+
'unlike (adj),непохожий,\n'+
'unroll,развернуть (фигуру),\n'+
'unusual,необычный,\n'+
'upside down,сверху вниз,\n'+
'upward,вверх,\n'+
'valley,яма,\n'+
'vanishingly,"таким образом/до такой степени, чтобы стать незначительным",\n'+
'variation,изменение,\n'+
'vast,"широкий (e.g. поле для деятельности), большой",\n'+
'versus,против/в сравнении с,\n'+
'vertex,вершина,\n'+
'vertices,вершины,\n'+
'virtually,почти,\n'+
'vise verca,"и наоборот, и обратно",\n'+
'visible,видимый,\n'+
'volume,объём,\n'+
'waste,тратить,\n'+
'weaker,слабее,\n'+
'weird,странное,\n'+
'whether A or B,А или В,\n'+
'"whirl, to",крутить,\n'+
'"whisper, to",шептать,\n'+
'widely,широко,\n'+
'wire,провод,\n'+
'within,внутри,\n'+
'wool,шерсть,\n'+
'word for word,буквально,\n'+
'worth,стоимость,\n'+
'wrench,гаечный ключ,\n'+
'wrestle,бороться с ...,\n'+
'"yell, to",кричать,\n'+
'yield,получать/давать,\n'+
'"originate, to","появиться, зародиться",\n'+
'inverted,обращённый (в другую сторону),\n'+
'"magnify, to",увеличить(ся),\n'+
'"diminish, to","уменьшить(ся), исчезнуть",\n'+
'concave,вогнутый,\n'+
'convex,выпуклый,\n'+
'converging lens,собирающая линза,\n'+
'diverging lens,рассеивающая линза,\n'+
"";
